

Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:35:51) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 570ms (View: 110 | 200 OK [http://localhost/home]


Processing LandingController#index (for 127.0.0.1 at 2010-02-16 21:36:23) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 13ms (View: 12 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:36:29) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 262ms (View: 5 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-02-16 21:36:33) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 1935ms (View: 251 | 200 OK [http://localhost/products_search]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-02-16 21:36:53) [GET]
Redirected to http://localhost:3000/show/cell_phones
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002AKKJWM&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A39%3A51Z&Signature=2YMnfGYUpsY2CXzdEPz2rBQBpMjQCh5o3PRkRgjlSBk%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002AKKJWM
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-27T10:39:51Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002AKKJWM&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-27T10%3A39%3A51Z&Signature=m6xg/A0BJFnn3P/Yenhsr5zHggidS9kzm1NykA9xNw4%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B001PR21A4
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:52Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B001PR21A4&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A52Z&Signature=rhlrciZr5zXXzwx66d/bEQCA4mSkNSXaFEy4J8jjkIs%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B001PR21A4
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:39:53Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B001PR21A4&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A39%3A53Z&Signature=Tt2jliVOaA3gjivNxit6/kXh18N95pC0HHDSDCd54Pg%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B001PR21A4
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:39:53Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B001PR21A4&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A39%3A53Z&Signature=K%2Bf00x1dXAyuGlrmYL/BmX6DYc%2BW4CqhUMPZ4MmtJVI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B001PR21A4
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-27T10:39:54Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B001PR21A4&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-27T10%3A39%3A54Z&Signature=45Hc21PSudct3W2ioSGBjA4IMoj4Su/yyyZM1HinpjI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B001PR21A4
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=5
Adding Timestamp=2010-02-27T10:39:54Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B001PR21A4&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=5&Timestamp=2010-02-27T10%3A39%3A54Z&Signature=4ouuMyqwPh5j8J0jZxij9lPJtKRgZC6ldnC9NLe%2BIpU%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B001PR21A4
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=6
Adding Timestamp=2010-02-27T10:39:55Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B001PR21A4&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=6&Timestamp=2010-02-27T10%3A39%3A55Z&Signature=QxhzQbWX5Aea3u03ANerjkvZlklg38xXmfLZ/3NDJtk%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B001PR21A4
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=7
Adding Timestamp=2010-02-27T10:39:55Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B001PR21A4&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=7&Timestamp=2010-02-27T10%3A39%3A55Z&Signature=GuJVWj/LK0iR2CZ/Fzm9HXTlMUHx7R7si3YwzNySvao%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B001PR21A4
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=8
Adding Timestamp=2010-02-27T10:39:56Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B001PR21A4&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=8&Timestamp=2010-02-27T10%3A39%3A56Z&Signature=jlu1%2BcUFCoOZ%2BprwaGYuGPlaqk/8PTFCNHf/%2B8ueuv0%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B001PR21A4
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=9
Adding Timestamp=2010-02-27T10:39:56Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B001PR21A4&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=9&Timestamp=2010-02-27T10%3A39%3A56Z&Signature=t0Qj/hEWGGW8jBRgKGwlRDvNyjNLl1kQBDCJiAah/Xw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B001PR21A4
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=10
Adding Timestamp=2010-02-27T10:39:57Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B001PR21A4&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=10&Timestamp=2010-02-27T10%3A39%3A57Z&Signature=aT0%2BohNfJ3fRzAA9z5phDc5AFR6eL6ptyWbGPt1rPWw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX72TI
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:01Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX72TI&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A01Z&Signature=FarfaNP6KsMPGWBcl%2Bq0jNb%2BWyKFrr/CMKe9TeTeVL8%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX72TI
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:40:01Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX72TI&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A40%3A01Z&Signature=u1wASAR7kaP7rpERGPJOlI73RYLvfZ1VYB0weWjRR/0%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX72TI
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:40:02Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX72TI&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A40%3A02Z&Signature=PHTq1bb%2BLjFra0bJeRVqwQ7yV8PQNZ0S8OMOyBKD4fw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX72TI
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-27T10:40:02Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX72TI&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-27T10%3A40%3A02Z&Signature=oV6s%2BG3hmC5apmPINSKA1URz5o/99DFLjSoD3e/tkHY%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX72TI
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=5
Adding Timestamp=2010-02-27T10:40:02Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX72TI&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=5&Timestamp=2010-02-27T10%3A40%3A02Z&Signature=CCQFu5khGAJhiy3aDk6S80%2BLLh71JfKZu4QCvAC85UI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002IC0VM0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:04Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002IC0VM0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A04Z&Signature=Hh9vh%2BiLiT4jc%2BBZyB00i8ahHhN9c55W6JHENEoUE5k%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002IC0VM0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:40:05Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002IC0VM0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A40%3A05Z&Signature=MmQ%2BfZ/2FAZBQMOdU7gWUnn2n7mIw6nMRzLp8L3k/o8%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002IC0VM0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:40:05Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002IC0VM0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A40%3A05Z&Signature=i1gDTXvjDwcyVIf2BSnG3yt/XzEiFtjUsYNb8LzrFkY%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:07Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A07Z&Signature=Y4DtwFj3xe42daPIZ3RfzLWzMabdUiaHlYi9QgmYYGE%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJTS3I
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:07Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJTS3I&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A07Z&Signature=GOG64StreDda5/Iz%2BghkNpBLLB3QS3E/sBOQbt3Maf8%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJTS3I
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:40:08Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJTS3I&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A40%3A08Z&Signature=oZQ6pYl9eRP3y8E%2BFCJOjhP8YUYZW55ed7OR3yB0/jI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJTS3I
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:40:08Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJTS3I&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A40%3A08Z&Signature=kJ7iUU%2BhTAayszinetDlZKspyih7Bw5PHJTxR5ySgMc%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJTS3I
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-27T10:40:09Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJTS3I&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-27T10%3A40%3A09Z&Signature=hypaWwZXs1fKtqkNKDbHvdUMZCiPvMSGbhiOTj5Zm1s%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJTS3I
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=5
Adding Timestamp=2010-02-27T10:40:09Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJTS3I&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=5&Timestamp=2010-02-27T10%3A40%3A09Z&Signature=PZI2zblLoMfvsxqgg/mdpic80LKRV%2BlNpvMXc5QUirA%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJTS3I
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=6
Adding Timestamp=2010-02-27T10:40:10Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJTS3I&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=6&Timestamp=2010-02-27T10%3A40%3A10Z&Signature=Pj9SUyVCJf7BjfzQ7IahfAwhbSwXM74Bc4C50Cr6fpg%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJTS3I
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=7
Adding Timestamp=2010-02-27T10:40:10Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJTS3I&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=7&Timestamp=2010-02-27T10%3A40%3A10Z&Signature=kC3c69pDajSj4%2BQiP6UsT8%2BICMh/Q0VBZEEza6Cxvyk%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJTS3I
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=8
Adding Timestamp=2010-02-27T10:40:11Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJTS3I&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=8&Timestamp=2010-02-27T10%3A40%3A11Z&Signature=6SZwGTrsqLG%2B2H5t%2BvK5gSIba2ql6PbuNI2SmlHZZPQ%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJTS3I
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=9
Adding Timestamp=2010-02-27T10:40:11Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJTS3I&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=9&Timestamp=2010-02-27T10%3A40%3A11Z&Signature=U1733EMfNJqzQeeiblYN3t5SOD1ysVm1Yb0eMg88jP8%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:15Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A15Z&Signature=In5eRh3UfONn3doiJ06XaNq4z1znaL96YlRoZNdj4Fw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002YD86H0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:15Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002YD86H0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A15Z&Signature=5xGYoID34lJrR1sBnXUxSVuiqcuGsplsd4qCV7kFWlQ%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002YD86H0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:40:16Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002YD86H0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A40%3A16Z&Signature=ZzKiVkGf97eidttHAD7UGs2RNkynWucAlqdQ5zYWm1A%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VJJZ0Y
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:16Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VJJZ0Y&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A16Z&Signature=7QAB7LwsqYGtcEKcidGIM1/5v9QV842aElZDe1gcveE%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VJJZ0Y
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:40:17Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VJJZ0Y&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A40%3A17Z&Signature=MaFpjqztgaa1Brth6jr65R2mfsPPsTbft/xBzLEPisk%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VJJZ0Y
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:40:17Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VJJZ0Y&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A40%3A17Z&Signature=qhZFruCBweXehdf6Ow/0KZqMHWhuYv3Gnpk5iBhN9MU%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VJJZ0Y
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-27T10:40:18Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VJJZ0Y&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-27T10%3A40%3A18Z&Signature=82Dv3z4EcWIjfjU62qsJRZnat2%2BNjAtDrTd4AN7dV08%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VJJZ0Y
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=5
Adding Timestamp=2010-02-27T10:40:18Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VJJZ0Y&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=5&Timestamp=2010-02-27T10%3A40%3A18Z&Signature=e/bGTIyXdrpoXMXCWeiuiQPb05Y7nko307%2B3kWrsgLk%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VJJZ0Y
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=6
Adding Timestamp=2010-02-27T10:40:18Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VJJZ0Y&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=6&Timestamp=2010-02-27T10%3A40%3A18Z&Signature=0FA94bCbZMmoo/DN2srxKtQ0xPH0JYwfUuIhNLb1Gpk%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VJJZ0Y
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=7
Adding Timestamp=2010-02-27T10:40:19Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VJJZ0Y&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=7&Timestamp=2010-02-27T10%3A40%3A19Z&Signature=HyQ0dTmIgGqc1FEcBeuWazV4DmQbaYmuCgssDPo%2BLNk%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:23Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A23Z&Signature=f1Q6ssiVOwfbq57dF1tL6uTA86Gu86z8vewI2Lvwobw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:23Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A23Z&Signature=f1Q6ssiVOwfbq57dF1tL6uTA86Gu86z8vewI2Lvwobw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6ZD2
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:24Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6ZD2&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A24Z&Signature=7A3vrIWEvG8WIpklcXWCBO9kFQ1opAbhuSQ5g0rkNGw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6ZD2
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:25Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6ZD2&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A25Z&Signature=W2hjkL2%2Bonn2zeLKZCYWk%2B%2Bk3QlJ%2BgedeSeWWnaznEQ%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=Touch-3G-P
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:25Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=Touch-3G-P&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A25Z&Signature=fNGQHIfm3wggc01Uszy/v0kcbGv0nwGQKhVh3GwbOwg%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJU6J8
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:26Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJU6J8&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A40%3A26Z&Signature=vw2krEfzQLDTDuE8kzdnLIBaK4jv1UeiQS7LPWbKm/c%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:40:26Z
