

Processing HomeController#index (for 127.0.0.1 at 2009-10-29 15:11:56) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 317ms (View: 59 | 200 OK [http://localhost/]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-10-29 15:11:59) [GET]
Redirected to http://localhost:3000/matrix/cell_phones
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (199.3ms)
Rendered knowledges/_feature_show (4.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (94.0ms)
Rendered knowledges/_feature_show (3.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (89.5ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_show (2.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (89.9ms)
Rendered knowledges/_matrix_bis (284.8ms)
Rendered knowledges/_matrix_bis (339.8ms)
Rendered knowledges/_feature_show (4.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (89.9ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_matrix_bis (114.4ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.8ms)
