

Processing HomeController#quizzes (for 127.0.0.1 at 2010-03-26 08:47:55) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 1294ms (View: 903 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-03-26 08:48:04) [POST]
  Parameters: {"x"=>"0", "y"=>"0", "authenticity_token"=>"+26ERdLY3hrPS6GpLBDNlrFjxHjaobPyU4kOzkTueXE=", "s"=>"droid"}
Rendering template within layouts/application
Rendering home/products_search
Completed in 376ms (View: 35 | 200 OK [http://localhost/products_search]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 08:48:04) [GET]
  Parameters: {"id"=>"4ba78d9c43a76d710b00039c"}
Sending data 
Completed in 101ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78d9c43a76d710b00039c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 08:48:04) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 109ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-03-26 08:48:07) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (181.9ms)
Rendered knowledges/_feature_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (190.4ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (92.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (195.5ms)
Rendered knowledges/_show_bis (653.7ms)
Rendered knowledges/_show_bis (2155.3ms)
Rendered knowledges/_show (17617.5ms)
Completed in 18176ms (View: 17856 | 200 OK [http://localhost/show/cell_phones]


Processing KnowledgesController#list_opinions (for 127.0.0.1 at 2010-03-26 09:45:40) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/list_opinions
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (41.1ms)
Completed in 5333ms (View: 5004 | 200 OK [http://localhost/products_opinions/cell_phones]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:46) [GET]
  Parameters: {"id"=>"4ba78d4c43a76d710b000075"}
Sending data 
Completed in 162ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d4c43a76d710b000075]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:46) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000aba"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000aba]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:46) [GET]
  Parameters: {"id"=>"4ba78e0f43a76d710b000850"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e0f43a76d710b000850]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:46) [GET]
  Parameters: {"id"=>"4ba78d7a43a76d710b000227"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d7a43a76d710b000227]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:46) [GET]
  Parameters: {"id"=>"4ba78ec543a76d710b000eb3"}
Sending data 
Completed in 37ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ec543a76d710b000eb3]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:46) [GET]
  Parameters: {"id"=>"4ba78df443a76d710b000745"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78df443a76d710b000745]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:46) [GET]
  Parameters: {"id"=>"4ba78dfb43a76d710b00078f"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dfb43a76d710b00078f]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:46) [GET]
  Parameters: {"id"=>"4ba78dc343a76d710b00052e"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dc343a76d710b00052e]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:46) [GET]
  Parameters: {"id"=>"4ba78eb443a76d710b000dff"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eb443a76d710b000dff]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:46) [GET]
  Parameters: {"id"=>"4ba78ed143a76d710b000f20"}
Sending data 
Completed in 139ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ed143a76d710b000f20]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78e0643a76d710b0007fc"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e0643a76d710b0007fc]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78d3843a76d710b000004"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d3843a76d710b000004]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78efc43a76d710b0010df"}
Sending data 
Completed in 35ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78efc43a76d710b0010df]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78d5c43a76d710b0000fd"}
Sending data 
Completed in 151ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d5c43a76d710b0000fd]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78e7743a76d710b000c17"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e7743a76d710b000c17]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78e6843a76d710b000b84"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e6843a76d710b000b84]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78ebf43a76d710b000e6c"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ebf43a76d710b000e6c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78dba43a76d710b0004dc"}
Sending data 
Completed in 147ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dba43a76d710b0004dc]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78ef543a76d710b00107d"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ef543a76d710b00107d]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78e7043a76d710b000bce"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e7043a76d710b000bce]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78d8f43a76d710b000308"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d8f43a76d710b000308]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:47) [GET]
  Parameters: {"id"=>"4ba78f0b43a76d710b001172"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f0b43a76d710b001172]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:48) [GET]
  Parameters: {"id"=>"4ba78ef743a76d710b0010a9"}
Sending data 
Completed in 150ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ef743a76d710b0010a9]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:48) [GET]
  Parameters: {"id"=>"4ba78de043a76d710b00065d"}
Sending data 
Completed in 39ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78de043a76d710b00065d]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:48) [GET]
  Parameters: {"id"=>"4ba78d7543a76d710b0001f0"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d7543a76d710b0001f0]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:48) [GET]
  Parameters: {"id"=>"4ba78e1f43a76d710b0008da"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e1f43a76d710b0008da]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:48) [GET]
  Parameters: {"id"=>"4ba78ead43a76d710b000dbf"}
Sending data 
Completed in 35ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ead43a76d710b000dbf]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:48) [GET]
  Parameters: {"id"=>"4ba78e4a43a76d710b000a69"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e4a43a76d710b000a69]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:48) [GET]
  Parameters: {"id"=>"4ba78de443a76d710b000693"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78de443a76d710b000693]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:48) [GET]
  Parameters: {"id"=>"4ba78f2643a76d710b00127c"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f2643a76d710b00127c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:48) [GET]
  Parameters: {"id"=>"4ba78dd143a76d710b0005c7"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dd143a76d710b0005c7]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:48) [GET]
  Parameters: {"id"=>"4ba78d8843a76d710b0002b1"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d8843a76d710b0002b1]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78dd843a76d710b000606"}
Sending data 
Completed in 59ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78dd843a76d710b000606]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78ed943a76d710b000f73"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ed943a76d710b000f73]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78d9c43a76d710b00039c"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d9c43a76d710b00039c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78e3943a76d710b0009da"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e3943a76d710b0009da]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78e7e43a76d710b000c61"}
Sending data 
Completed in 183ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e7e43a76d710b000c61]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78f3043a76d710b0012fe"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f3043a76d710b0012fe]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78ee343a76d710b000fcd"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ee343a76d710b000fcd]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78dae43a76d710b00044f"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dae43a76d710b00044f]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78f0443a76d710b00112a"}
Sending data 
Completed in 35ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f0443a76d710b00112a]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78d9643a76d710b000350"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d9643a76d710b000350]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78d8243a76d710b000272"}
Sending data 
Completed in 37ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d8243a76d710b000272]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:49) [GET]
  Parameters: {"id"=>"4ba78ea143a76d710b000d73"}
Sending data 
Completed in 35ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ea143a76d710b000d73]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:50) [GET]
  Parameters: {"id"=>"4ba78f1643a76d710b0011dc"}
Sending data 
Completed in 36ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f1643a76d710b0011dc]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:50) [GET]
  Parameters: {"id"=>"4ba78db343a76d710b000493"}
Sending data 
Completed in 199ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78db343a76d710b000493]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:50) [GET]
  Parameters: {"id"=>"4ba78d6a43a76d710b000186"}
Sending data 
Completed in 36ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d6a43a76d710b000186]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:45:50) [GET]
