

Processing OpinionsController#collections (for 127.0.0.1 at 2010-06-01 10:46:23) [GET]
Rendering template within layouts/application
Rendering opinions/collections
Completed in 626ms (View: 219 | 200 OK [http://localhost/opinions/collections]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 10:46:27) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Completed in 4035ms (View: 3864 | 200 OK [http://localhost/opinions/collection/4c012be943a76d1997000001]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 14:53:26) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (340.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (9.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (344.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.3ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (348.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (7.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (342.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (339.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.2ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (349.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Completed in 4016ms (View: 3844 | 200 OK [http://localhost/opinions/collection/4c012be943a76d1997000001]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 14:53:53) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (346.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (25.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (346.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (7.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (350.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
